WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Katsuura,JP,35.1333,140.3,44.62,43,66,8.23,broken clouds
1,Butaritari,KI,3.0707,172.7902,80.96,76,95,20.04,overcast clouds
2,New Norfolk,AU,-42.7826,147.0587,78.91,30,1,7.0,clear sky
3,Jamestown,US,42.097,-79.2353,27.01,93,100,8.05,light snow
4,Kavieng,PG,-2.5744,150.7967,84.18,66,51,4.18,light rain
5,Torbay,CA,47.6666,-52.7314,35.28,95,100,5.75,overcast clouds
6,Hobart,AU,-42.8794,147.3294,79.27,56,20,14.97,few clouds
7,Busselton,AU,-33.65,115.3333,79.07,44,100,12.35,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,44.26,65,20,9.22,few clouds
9,Albany,US,42.6001,-73.9662,30.63,86,99,5.19,snow
10,Rikitea,PF,-23.1203,-134.9692,79.47,70,39,10.02,scattered clouds
11,Mayskiy,RU,47.6931,40.1025,31.41,93,74,4.38,broken clouds
12,Narsaq,GL,60.9167,-46.05,16.02,95,100,4.59,snow
13,Thinadhoo,MV,0.5333,72.9333,80.67,74,72,6.26,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,66.18,94,97,3.0,light rain
15,Qaanaaq,GL,77.484,-69.3632,-4.76,45,14,9.26,few clouds
16,Teeli,RU,51.0333,90.2333,-4.52,82,7,1.07,clear sky
17,Khatanga,RU,71.9667,102.5,-46.34,100,62,3.53,broken clouds
18,Cayenne,GF,4.9333,-52.3333,73.44,100,75,2.3,broken clouds
19,Genhe,CN,50.7833,121.5167,4.51,90,100,1.23,overcast clouds
20,Lompoc,US,34.6391,-120.4579,48.94,71,0,12.66,clear sky
21,Mahebourg,MU,-20.4081,57.7,79.25,88,75,3.44,broken clouds
22,Bluff,NZ,-46.6,168.3333,66.2,75,50,10.76,scattered clouds
23,Canapi,BR,-9.1174,-37.6012,73.42,77,99,7.36,overcast clouds
24,Houma,US,29.5958,-90.7195,69.01,95,100,0.0,overcast clouds
25,Punta Arenas,CL,-53.15,-70.9167,48.31,66,0,10.36,clear sky
26,Okha,RU,53.5739,142.9478,-2.88,81,100,13.96,overcast clouds
27,Te Anau,NZ,-45.4167,167.7167,77.36,56,45,5.82,scattered clouds
28,Belmonte,BR,-15.8631,-38.8828,75.67,80,3,4.45,clear sky
29,Atuona,PF,-9.8,-139.0333,79.47,80,42,21.0,light rain
30,Hilo,US,19.7297,-155.09,72.63,90,100,0.0,light rain
31,Berlin,DE,52.5244,13.4105,39.22,80,100,21.0,overcast clouds
32,Shagonar,RU,51.5333,92.8,-7.71,96,92,1.07,overcast clouds
33,Islamkot,PK,24.6997,70.177,59.13,38,0,12.39,clear sky
34,Mataura,NZ,-46.1927,168.8643,87.67,33,12,1.41,few clouds
35,Barrow,US,71.2906,-156.7887,-7.58,71,0,20.71,clear sky
36,Arraial Do Cabo,BR,-22.9661,-42.0278,76.42,86,95,27.49,overcast clouds
37,Forestville,US,38.8451,-76.875,49.62,84,0,6.91,clear sky
38,Malpe,IN,13.35,74.7167,78.1,74,85,4.54,overcast clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,77.56,93,96,1.01,light rain
40,Carnarvon,AU,-24.8667,113.6333,80.98,61,69,8.88,broken clouds
41,Georgetown,MY,5.4112,100.3354,84.13,71,20,6.91,few clouds
42,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.39,72,99,8.03,overcast clouds
43,Cetraro,IT,39.5166,15.9416,47.25,86,95,8.55,light rain
44,Longyearbyen,SJ,78.2186,15.6401,17.44,67,20,11.5,few clouds
45,Phra Phutthabat,TH,14.7253,100.7954,78.82,27,26,8.21,scattered clouds
46,Calmar,CA,53.2668,-113.8187,13.87,73,100,10.36,overcast clouds
47,Avarua,CK,-21.2078,-159.775,78.85,89,75,13.8,light rain
48,Henties Bay,NA,-22.116,14.2845,63.07,87,91,4.14,overcast clouds
49,Salalah,OM,17.0151,54.0924,66.29,72,20,3.44,few clouds
50,Mbini,GQ,1.574,9.6134,73.67,85,94,8.77,overcast clouds
51,Balabac,PH,7.9868,117.0645,77.36,92,100,14.58,light rain
52,Cape Town,ZA,-33.9258,18.4232,69.39,64,0,6.91,clear sky
53,Vaini,TO,-21.2,-175.2,84.36,84,75,8.05,broken clouds
54,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,45,6.33,scattered clouds
55,Aksarka,RU,66.5606,67.7975,-12.06,98,39,6.71,scattered clouds
56,Bengkulu,ID,-3.8004,102.2655,82.2,71,100,3.74,light rain
57,Saint George,US,37.1041,-113.5841,31.95,57,0,5.01,clear sky
58,Port Blair,IN,11.6667,92.75,82.44,74,40,8.05,scattered clouds
59,Castro,BR,-24.7911,-50.0119,61.77,98,95,2.64,overcast clouds
60,Moose Jaw,CA,50.4001,-105.5344,-1.95,78,18,13.8,few clouds
61,Hofn,IS,64.2539,-15.2082,34.57,92,100,10.65,snow
62,Victoria,HK,22.2855,114.1577,66.96,48,100,4.0,overcast clouds
63,Kamenka,RU,51.3223,42.7678,32.05,98,100,10.31,overcast clouds
64,Cabo San Lucas,MX,22.8909,-109.9124,71.51,70,100,8.05,overcast clouds
65,Kapaa,US,22.0752,-159.319,66.52,94,100,9.22,thunderstorm with light rain
66,Pouembout,NC,-21.1333,164.9,83.43,63,8,7.16,clear sky
67,Hermanus,ZA,-34.4187,19.2345,66.79,78,30,15.01,scattered clouds
68,Hithadhoo,MV,-0.6,73.0833,81.03,76,62,11.65,broken clouds
69,Samsun,TR,41.25,36.3333,45.99,94,75,8.05,light intensity shower rain
70,Upata,VE,8.0086,-62.3989,73.18,83,5,3.15,clear sky
71,Constitucion,CL,-35.3333,-72.4167,62.28,76,0,13.18,clear sky
72,Tiksi,RU,71.6872,128.8694,-17.95,98,100,9.4,overcast clouds
73,Kerugoya,KE,-0.4989,37.2803,55.98,72,16,4.38,few clouds
74,Cervo,ES,43.6702,-7.4101,43.52,85,15,6.24,few clouds
75,Ostrovnoy,RU,68.0531,39.5131,23.38,94,100,9.8,light snow
76,Saint-Denis,FR,48.9167,2.3333,38.14,94,0,3.44,mist
77,Fairbanks,US,64.8378,-147.7164,24.1,86,75,4.61,mist
78,Shelburne,CA,44.0787,-80.2041,16.56,92,99,9.17,overcast clouds
79,San Felipe,VE,10.3399,-68.7425,68.76,91,45,3.4,scattered clouds
80,Esperance,AU,-33.8667,121.9,70.21,67,3,14.7,clear sky
81,Cobija,BO,-11.0267,-68.7692,70.47,99,100,2.3,overcast clouds
82,Upernavik,GL,72.7868,-56.1549,3.27,76,100,7.67,overcast clouds
83,Natal,BR,-5.795,-35.2094,79.02,78,40,10.36,scattered clouds
84,Rawson,AR,-43.3002,-65.1023,60.37,65,36,17.52,scattered clouds
85,Almaznyy,RU,48.0448,40.045,31.41,92,35,6.15,scattered clouds
86,Fairfield,US,41.2668,-73.3162,44.44,82,75,3.44,broken clouds
87,Dzaoudzi,YT,-12.7887,45.2699,80.49,89,0,4.61,clear sky
88,Marsaxlokk,MT,35.8419,14.5431,50.61,87,20,12.66,few clouds
89,La Plata,AR,-34.9215,-57.9545,76.82,84,0,8.16,clear sky
90,Kousseri,CM,12.0769,15.0306,71.56,24,4,5.75,clear sky
91,Shenjiamen,CN,29.9576,122.298,52.54,72,32,20.85,scattered clouds
92,Santa Ines,BR,-3.6667,-45.38,72.93,98,100,4.47,light rain
93,Nikolskoye,RU,59.7035,30.7861,33.69,97,100,12.08,light snow
94,Bom Jesus,BR,-9.0744,-44.3586,77.32,55,68,1.39,broken clouds
95,Saskylakh,RU,71.9167,114.0833,-48.69,100,63,1.36,broken clouds
96,Chuy,UY,-33.6971,-53.4616,69.08,92,0,2.26,clear sky
97,Davila,PH,18.4726,120.5763,84.18,60,7,7.63,clear sky
98,Nouadhibou,MR,20.931,-17.0347,60.78,63,27,21.85,scattered clouds
99,Bredasdorp,ZA,-34.5322,20.0403,64.11,83,30,10.74,scattered clouds
100,Tirau,NZ,-37.9833,175.75,72.14,80,100,14.14,light rain
101,Touros,BR,-5.1989,-35.4608,79.9,76,100,15.08,overcast clouds
102,Dawlatabad,AF,36.4141,64.9053,39.18,70,73,5.32,broken clouds
103,Boyolangu,ID,-8.1181,111.8935,84.24,70,100,6.93,moderate rain
104,Avera,US,33.194,-82.5271,55.45,95,92,2.13,overcast clouds
105,Airai,TL,-8.9266,125.4092,70.88,78,100,1.7,overcast clouds
106,Manggar,ID,-2.8833,108.2667,80.06,84,100,11.74,overcast clouds
107,Tura,IN,25.5198,90.2201,72.77,42,91,1.52,overcast clouds
108,Tessalit,ML,20.1986,1.0114,52.9,15,23,10.11,few clouds
109,Port Elizabeth,ZA,-33.918,25.5701,68.29,92,100,8.05,light rain
110,Rosa Zarate,EC,0.3333,-79.4667,72.48,96,52,2.28,broken clouds
111,Bialogard,PL,54.007,15.9875,35.11,78,24,20.42,few clouds
112,Lebu,CL,-37.6167,-73.65,57.04,83,0,21.47,clear sky
113,Antofagasta,CL,-23.65,-70.4,67.28,80,99,2.39,overcast clouds
114,Acapulco,MX,16.8634,-99.8901,78.62,78,20,4.61,few clouds
115,Portland,US,45.5234,-122.6762,35.62,49,0,5.99,clear sky
116,Codrington,AU,-38.2667,141.9667,68.23,51,45,10.6,scattered clouds
117,Boende,CD,-0.2167,20.8667,68.97,86,57,2.24,broken clouds
118,Iqaluit,CA,63.7506,-68.5145,-31.27,75,0,0.0,clear sky
119,Sinegorye,RU,62.0788,150.477,-8.01,96,100,3.22,overcast clouds
120,Micheweni,TZ,-4.9667,39.8333,79.27,74,96,7.56,overcast clouds
121,San Cristobal,VE,7.7669,-72.225,68.18,90,31,2.75,scattered clouds
122,Hami,CN,42.8,93.45,24.6,26,96,3.27,overcast clouds
123,Anamur,TR,36.0751,32.8369,49.77,80,26,3.96,scattered clouds
124,Banda Aceh,ID,5.5577,95.3222,80.13,80,97,3.27,overcast clouds
125,Sitka,US,57.0531,-135.33,39.09,87,100,3.44,light rain
126,Garden City,US,42.3256,-83.331,17.89,70,100,14.97,overcast clouds
127,Yulara,AU,-25.2406,130.9889,87.31,32,57,3.96,broken clouds
128,Ribeira Grande,PT,38.5167,-28.7,55.78,79,46,8.01,scattered clouds
129,Cocentaina,ES,38.7398,-0.4398,42.12,57,0,8.39,clear sky
130,Shimoda,JP,34.6667,138.95,44.96,63,100,5.32,overcast clouds
131,Indramayu,ID,-6.3264,108.32,83.34,73,100,12.12,overcast clouds
132,Virginia Beach,US,36.8529,-75.978,51.04,96,100,0.0,fog
133,Provideniya,RU,64.3833,-173.3,28.51,93,100,8.99,snow
134,Vostok,RU,46.4856,135.8833,3.4,82,100,6.13,overcast clouds
135,Isangel,VU,-19.55,169.2667,89.71,66,75,2.3,broken clouds
136,Karratha,AU,-20.7377,116.8463,95.36,39,34,3.15,scattered clouds
137,Nome,US,64.5011,-165.4064,30.27,100,100,4.61,light snow
138,Ancud,CL,-41.8697,-73.8203,50.92,70,0,7.18,clear sky
139,Yellowknife,CA,62.456,-114.3525,-26.45,68,75,8.05,broken clouds
140,Ketchikan,US,55.3422,-131.6461,35.58,93,100,9.22,light snow
141,Inverell,AU,-29.7833,151.1167,73.11,97,100,3.0,light rain
142,Port Augusta,AU,-32.5,137.7667,80.94,37,0,13.69,clear sky
143,Ilulissat,GL,69.2167,-51.1,15.82,57,100,9.22,overcast clouds
144,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44,broken clouds
145,Thompson,CA,55.7435,-97.8558,-16.44,76,20,8.05,few clouds
146,Bima,ID,-8.4667,118.7167,86.85,70,86,2.55,overcast clouds
147,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,82,99,9.04,overcast clouds
148,San Patricio,US,28.017,-97.5169,42.64,82,100,14.76,overcast clouds
149,Gimli,CA,50.6336,-96.9907,-7.58,71,14,8.05,few clouds
150,Anapskaya,RU,44.89,37.38,34.03,100,100,6.71,fog
151,At-Bashi,KG,41.1702,75.8106,11.93,84,100,0.76,overcast clouds
152,Akonolinga,CM,3.7667,12.25,66.87,95,85,2.44,overcast clouds
153,Kahului,US,20.8947,-156.47,74.84,86,75,4.61,light rain
154,Ponca City,US,36.707,-97.0856,21.94,56,100,12.66,overcast clouds
155,Dikson,RU,73.5069,80.5464,-10.53,89,100,4.79,overcast clouds
156,Hualmay,PE,-11.0964,-77.6139,71.76,82,100,6.82,overcast clouds
157,Kruisfontein,ZA,-34.0033,24.7314,63.88,91,100,9.64,light rain
158,Porosozero,RU,62.7191,32.727,30.24,97,100,8.72,light snow
159,Nishihara,JP,26.1842,127.7558,64.06,48,0,6.91,clear sky
160,Smidovich,RU,48.6,133.8167,-5.42,88,5,7.18,clear sky
161,Lufilufi,WS,-13.8745,-171.5986,85.78,75,100,11.27,light rain
162,Margate,GB,51.3813,1.3862,39.87,82,17,3.0,few clouds
163,Cherskiy,RU,68.75,161.3,22.37,84,100,4.9,overcast clouds
164,Kathmandu,NP,27.7167,85.3167,53.82,76,40,0.0,mist
165,Tuatapere,NZ,-46.1333,167.6833,70.09,70,87,6.51,overcast clouds
166,Faanui,PF,-16.4833,-151.75,81.54,74,10,11.86,light rain
167,Sisimiut,GL,66.9395,-53.6735,8.38,88,100,8.37,light snow
168,Klaksvik,FO,62.2266,-6.589,41.92,72,53,23.0,broken clouds
169,Najran,SA,17.4924,44.1277,52.45,49,58,1.14,broken clouds
170,Creaca,RO,47.2,23.25,32.68,87,100,10.71,overcast clouds
171,Novyye Gorki,RU,56.7253,41.0601,26.28,91,100,13.06,overcast clouds
172,Oyek,RU,52.5861,104.4556,10.78,90,81,8.61,broken clouds
173,Benguela,AO,-12.5763,13.4055,76.21,84,100,2.1,overcast clouds
174,Cidreira,BR,-30.1811,-50.2056,74.61,90,4,12.97,clear sky
175,Lagoa,PT,39.05,-27.9833,57.34,72,100,13.29,light rain
176,Kaitangata,NZ,-46.2817,169.8464,69.39,71,7,12.86,clear sky
177,Hinton,CA,53.4001,-117.5857,18.91,92,100,5.95,light snow
178,Pathein,MM,16.7833,94.7333,86.63,44,78,5.77,broken clouds
179,Puerto Colombia,CO,10.9878,-74.9547,77.09,71,24,27.0,few clouds
180,Ponta Do Sol,PT,32.6667,-17.1,59.63,71,43,7.14,scattered clouds
181,Poum,NC,-20.2333,164.0167,79.0,71,6,1.12,clear sky
182,Leningradskiy,RU,69.3833,178.4167,12.54,95,100,12.03,snow
183,Misratah,LY,32.3754,15.0925,53.04,78,23,14.79,light rain
184,Dubbo,AU,-32.25,148.6167,84.33,58,75,5.75,broken clouds
185,Biak,ID,-0.9131,122.8766,83.05,69,100,2.44,overcast clouds
186,Khandyga,RU,62.6667,135.6,-33.21,92,100,0.89,overcast clouds
187,Baglan,AF,36.1307,68.7083,43.77,58,81,3.67,broken clouds
188,Hammerfest,NO,70.6634,23.6821,32.45,93,100,10.36,shower snow
189,East London,ZA,-33.0153,27.9116,67.14,94,100,9.22,moderate rain
190,Burnie,AU,-41.0667,145.9167,75.94,42,3,15.48,clear sky
191,Haines Junction,CA,60.7522,-137.5108,18.91,98,100,0.85,overcast clouds
192,Tasiilaq,GL,65.6145,-37.6368,14.16,93,100,0.34,overcast clouds
193,Ust-Tsilma,RU,65.441,52.1498,14.49,92,100,11.81,overcast clouds
194,Lilongwe,MW,-13.9669,33.7873,65.08,97,100,3.29,light rain
195,Hambantota,LK,6.1241,81.1185,79.14,100,75,2.3,broken clouds
196,Bingol,TR,38.8847,40.4939,30.42,98,100,1.83,overcast clouds
197,Hirara,JP,24.8,125.2833,68.27,56,20,11.5,few clouds
198,Rafaela,AR,-31.2503,-61.4867,78.01,61,0,5.19,clear sky
199,Malindi,KE,-3.2175,40.1191,76.64,81,99,5.28,overcast clouds
200,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,3.44,light snow
201,Duvan,RU,55.695,57.9024,18.59,87,100,13.6,overcast clouds
202,Hasaki,JP,35.7333,140.8333,48.29,40,98,8.97,overcast clouds
203,Ileza,RU,61.0533,43.9002,25.59,94,100,12.48,light snow
204,Oriximina,BR,-1.7656,-55.8661,74.08,94,100,1.52,overcast clouds
205,Siyabuswa,ZA,-25.1132,29.0445,67.14,83,100,2.35,light rain
206,Mukhtolovo,RU,55.4644,43.1953,21.58,91,100,13.22,overcast clouds
207,Garowe,SO,8.4054,48.4845,62.19,78,5,9.33,clear sky
208,Jawhar,SO,2.7809,45.5005,71.83,78,4,13.27,clear sky
209,Dudinka,RU,69.4058,86.1778,2.62,94,100,18.48,light snow
210,Hof,DE,50.3167,11.9167,35.74,84,75,15.01,broken clouds
211,Wanning,CN,18.8003,110.3967,69.03,78,100,5.21,overcast clouds
212,Mar Del Plata,AR,-38.0023,-57.5575,73.09,95,20,8.99,few clouds
213,Severo-Kurilsk,RU,50.6789,156.125,25.18,55,96,20.67,overcast clouds
214,Adrar,MR,20.5022,-10.0711,57.72,32,70,8.25,broken clouds
215,Aklavik,CA,68.2191,-135.0107,-31.31,100,39,0.34,scattered clouds
216,Ixtapa,MX,20.7,-105.2,74.43,73,0,6.91,clear sky
217,Yendi,GH,9.4427,-0.0099,75.47,12,7,4.72,clear sky
218,Makueni,KE,-1.8041,37.6203,58.5,85,84,2.95,broken clouds
219,Saint-Leu,RE,-21.15,55.2833,79.66,81,14,6.78,few clouds
220,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,0.0,few clouds
221,Hengshui,CN,37.7322,115.7011,50.9,14,1,4.47,clear sky
222,Sola,VU,-13.8833,167.55,88.47,70,75,2.3,broken clouds
223,Bijapur,IN,16.8333,75.7,76.6,54,4,9.31,clear sky
224,Nokaneng,BW,-19.6667,22.2667,68.4,87,100,5.95,overcast clouds
225,Manali,IN,13.1667,80.2667,80.69,66,75,16.93,broken clouds
226,Mae Ramat,TH,16.984,98.5166,79.81,28,16,2.13,few clouds
227,Rocha,UY,-34.4833,-54.3333,67.32,96,0,1.88,clear sky
228,Itaituba,BR,-4.2761,-55.9836,71.64,100,100,2.17,overcast clouds
229,Zhaoyang,CN,42.682,126.0305,23.16,91,100,1.32,light snow
230,Tucurui,BR,-3.7661,-49.6725,71.69,95,97,1.63,overcast clouds
231,Ukiah,US,39.1502,-123.2078,43.11,51,0,3.44,clear sky
232,Pandan,PH,14.0453,124.1694,77.54,86,93,20.11,overcast clouds
233,Sinnamary,GF,5.3833,-52.95,74.3,89,59,3.02,broken clouds
234,Mataram,ID,-8.5833,116.1167,83.21,85,100,4.54,overcast clouds
235,Norman Wells,CA,65.282,-126.8329,-9.36,77,40,10.36,scattered clouds
236,Fortuna,US,40.5982,-124.1573,42.66,80,0,0.0,clear sky
237,Tyssedal,NO,60.1165,6.562,35.87,99,100,2.82,overcast clouds
238,Bilma,NE,18.6853,12.9164,60.98,24,100,11.07,overcast clouds
239,Faya,SA,18.3851,42.4509,50.52,53,35,3.71,scattered clouds
240,Svetlyy,RU,54.675,20.1347,39.25,76,10,17.54,clear sky
241,Hailar,CN,49.2,119.7,11.95,91,100,7.94,light snow
242,Mariental,NA,-24.6333,17.9667,75.96,24,41,10.87,scattered clouds
243,Luganville,VU,-15.5333,167.1667,80.53,83,100,2.62,moderate rain
244,Vila Velha,BR,-20.3297,-40.2925,75.15,90,40,3.44,scattered clouds
245,Iguape,BR,-24.7081,-47.5553,74.53,89,95,4.76,overcast clouds
246,Ames,US,42.0347,-93.6199,2.17,73,0,4.61,clear sky
247,Dingle,PH,10.9995,122.6711,81.64,78,93,16.8,overcast clouds
248,Tiznit,MA,29.5833,-9.5,50.31,28,72,21.36,broken clouds
249,Poroshkovo,UA,48.6683,22.7533,29.01,95,100,1.83,light snow
250,Sioux Lookout,CA,50.1001,-91.917,-11.13,77,0,6.91,clear sky
251,Piranhas,BR,-16.4269,-51.8222,71.91,93,100,0.63,overcast clouds
252,Sartana,UA,47.1744,37.6927,36.66,98,100,3.42,overcast clouds
253,Bethel,US,41.3712,-73.414,43.48,80,75,1.01,broken clouds
254,Japura,ID,-0.3167,102.35,74.32,97,100,3.02,overcast clouds
255,Sangar,RU,63.9242,127.4739,-44.03,96,84,2.91,broken clouds
256,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,70.66,95,66,2.75,broken clouds
257,Bonavista,CA,48.6499,-53.1147,30.69,87,100,9.55,overcast clouds
258,Saint-Georges,GD,12.0564,-61.7485,71.28,88,20,0.0,few clouds
259,Meulaboh,ID,4.1363,96.1285,83.39,71,96,1.86,overcast clouds
260,Kendari,ID,-3.945,122.4989,78.84,89,100,1.5,light rain
261,Zanesville,US,39.9404,-82.0132,30.79,86,100,10.36,light snow
262,Lavrentiya,RU,65.5833,-171.0,27.63,96,100,6.02,overcast clouds
263,Beruwala,LK,6.4788,79.9828,78.78,77,100,15.7,overcast clouds
264,Olavarria,AR,-36.8927,-60.3225,66.52,58,0,3.15,clear sky
265,Kodiak,US,57.79,-152.4072,38.71,100,100,8.05,light rain
266,Yeppoon,AU,-23.1333,150.7333,89.38,52,47,10.65,scattered clouds
267,Buraydah,SA,26.326,43.975,59.45,55,37,11.97,scattered clouds
268,Chokurdakh,RU,70.6333,147.9167,8.6,95,100,8.97,light snow
269,Vardo,NO,70.3705,31.1107,26.58,93,75,8.05,broken clouds
270,Sobolevo,RU,54.4299,31.8996,29.66,95,100,12.84,overcast clouds
271,Kununurra,AU,-15.7667,128.7333,91.38,66,100,5.75,overcast clouds
272,Moree,AU,-29.4667,149.85,82.58,63,82,3.98,broken clouds
273,Owando,CG,-0.4819,15.8999,67.51,95,62,2.15,broken clouds
274,Bud,US,39.447,-86.1758,23.02,82,100,8.39,overcast clouds
275,Gilbues,BR,-9.8317,-45.3439,76.37,58,82,1.57,broken clouds
276,Santo Tomas,PH,14.1079,121.1414,81.55,78,100,12.66,overcast clouds
277,Ucluelet,CA,48.9329,-125.5528,39.09,82,100,4.7,overcast clouds
278,Novoagansk,RU,61.9449,76.6625,8.83,96,100,7.07,overcast clouds
279,Krasnaya Polyana,RU,56.242,51.1442,24.48,92,100,13.49,overcast clouds
280,Bundibugyo,UG,0.7414,30.0417,69.08,57,65,3.65,broken clouds
281,Sassandra,CI,4.95,-6.0833,75.97,91,55,4.41,broken clouds
282,Adwa,ET,14.1646,38.8955,58.78,59,7,2.46,clear sky
283,Dalvik,IS,65.9702,-18.5286,28.33,91,99,18.59,snow
284,Hamilton,US,39.1834,-84.5333,29.64,91,100,12.66,light snow
285,Babu,CN,24.4167,111.5167,67.03,39,0,6.46,clear sky
286,Foumban,CM,5.7291,10.9001,63.88,61,58,0.85,broken clouds
287,Barceloneta,PR,18.4505,-66.5385,78.24,89,19,16.67,few clouds
288,Paamiut,GL,61.994,-49.6678,16.68,91,100,16.33,light snow
289,Bracciano,IT,42.1031,12.1754,40.64,81,5,5.08,clear sky
290,Buin,CL,-33.7333,-70.75,76.73,66,4,1.54,clear sky
291,La Ronge,CA,55.1001,-105.2842,-10.95,77,0,6.91,clear sky
292,Sardarshahr,IN,28.4333,74.4833,59.86,61,0,10.25,clear sky
293,Lieksa,FI,63.3167,30.0167,29.82,95,100,14.97,light snow
294,Soyo,AO,-6.1349,12.3689,78.6,83,100,7.11,overcast clouds
295,Yaan,NG,7.3833,8.5667,79.12,73,96,8.48,overcast clouds
296,Rio Gallegos,AR,-51.6226,-69.2181,50.05,50,0,10.36,clear sky
297,Bokoro,TD,12.3807,17.0568,72.5,15,2,6.62,clear sky
298,Abu Samrah,SY,35.3029,37.1841,42.35,91,100,12.28,overcast clouds
299,Yumen,CN,40.2833,97.2,24.06,29,89,1.43,overcast clouds
300,Nanortalik,GL,60.1432,-45.2371,22.55,84,100,8.72,light snow
301,Mezen,RU,65.8522,44.24,22.42,94,100,13.27,light snow
302,Sertania,BR,-8.0736,-37.2644,69.89,77,79,5.12,broken clouds
303,Sao Filipe,CV,14.8961,-24.4956,70.32,72,28,6.76,scattered clouds
304,Trincomalee,LK,8.5711,81.2335,75.38,96,100,20.47,moderate rain
305,Sikonge,TZ,-5.6333,32.7667,61.02,91,54,1.34,light rain
306,Nsanje,MW,-16.92,35.262,73.53,93,88,2.13,overcast clouds
307,Priargunsk,RU,50.3691,119.1012,1.89,92,100,1.7,overcast clouds
308,San Marcos De Colon,HN,13.4333,-86.8,60.51,78,15,7.56,few clouds
309,Nabire,ID,-3.3667,135.4833,83.75,74,75,5.37,broken clouds
310,Malakal,SS,9.5334,31.6605,75.18,24,4,5.26,clear sky
311,Izhma,RU,65.0083,53.9113,13.12,91,100,12.77,overcast clouds
312,Kaeo,NZ,-35.1,173.7833,72.32,93,100,21.12,light rain
313,Tecoanapa,MX,16.5167,-98.75,76.41,78,3,5.86,clear sky
314,Kyra,RU,49.5776,111.9753,11.43,65,16,22.84,few clouds
315,Asau,RO,46.4333,26.4,25.72,91,100,4.94,overcast clouds
316,Nara,JP,34.6851,135.8049,46.96,45,17,5.84,few clouds
317,Renqiu,CN,38.6989,116.0936,47.41,17,2,1.88,clear sky
318,Turukhansk,RU,65.8167,87.9833,1.74,84,100,13.94,overcast clouds
319,The Valley,AI,18.217,-63.0578,76.1,78,7,21.77,clear sky
320,Lamu,KE,-2.2717,40.902,77.22,88,54,7.05,broken clouds
321,Maceio,BR,-9.6658,-35.7353,74.64,100,75,9.22,mist
322,Port-Gentil,GA,-0.7193,8.7815,78.73,77,100,8.9,overcast clouds
323,Tolmachevo,RU,54.9824,82.7363,12.18,92,100,6.71,overcast clouds
324,Jaisalmer,IN,26.9147,70.9181,59.31,43,0,12.71,clear sky
325,Abha,SA,18.2164,42.5053,50.25,76,0,5.75,clear sky
326,Yerbogachen,RU,61.2767,108.0108,-15.27,97,65,5.5,broken clouds
327,Half Moon Bay,US,37.4636,-122.4286,49.91,46,0,5.75,clear sky
328,Roma,US,43.2128,-75.4557,27.82,92,100,0.0,overcast clouds
329,Gamba,GA,-2.65,10.0,72.48,89,100,3.02,overcast clouds
