WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
330,Port Lincoln,AU,-34.7333,135.8667,69.28,56,2,9.78,clear sky
331,Itarema,BR,-2.9248,-39.9167,77.38,85,18,7.47,few clouds
332,Jalu,LY,29.0331,21.5482,49.15,70,0,12.01,clear sky
333,Atar,MR,20.5169,-13.0499,61.0,29,100,6.38,overcast clouds
334,Guerrero Negro,MX,27.9769,-114.0611,58.68,69,44,6.76,scattered clouds
335,Berdigestyakh,RU,62.0989,126.6992,-27.85,93,62,3.71,broken clouds
336,Caiaponia,BR,-16.9567,-51.8103,69.1,92,100,2.33,light rain
337,Emirdag,TR,39.0197,31.15,27.27,94,96,6.76,light snow
338,Laguna,US,38.421,-121.4238,48.29,41,0,13.8,clear sky
339,Payakumbuh,ID,-0.2202,100.6308,76.95,83,100,3.4,overcast clouds
340,Forest Hills,US,42.9595,-85.4898,10.98,61,100,3.44,overcast clouds
341,Swindon,GB,51.558,-1.7812,43.36,89,75,11.5,broken clouds
342,Tazovskiy,RU,67.4667,78.7,1.85,96,100,8.37,overcast clouds
343,Broome,US,42.2506,-75.833,29.86,82,100,4.61,mist
344,Smithers,CA,54.7804,-127.1743,14.32,67,100,0.0,overcast clouds
345,Nyimba,ZM,-14.5566,30.8149,67.71,96,95,2.77,overcast clouds
346,Omboue,GA,-1.5746,9.2618,75.56,88,100,5.73,overcast clouds
347,Bayji,IQ,34.9311,43.487,49.55,96,20,6.91,light rain
348,Mecca,SA,21.4267,39.8261,71.31,82,14,1.28,few clouds
349,Muli,MV,2.9167,73.5667,80.11,75,62,7.76,broken clouds
350,Qaqortoq,GL,60.7167,-46.0333,18.9,86,100,13.58,light snow
351,Caravelas,BR,-17.7125,-39.2481,73.33,88,31,4.74,scattered clouds
352,Onokhoy,RU,51.932,108.0747,13.75,79,43,15.48,scattered clouds
353,Cooma,AU,-36.2333,149.1333,73.06,57,58,6.22,broken clouds
354,Mae Chan,TH,20.1467,99.8526,76.68,41,4,1.74,clear sky
355,Highland,US,34.1283,-117.2086,53.96,77,75,8.05,broken clouds
356,Matagami,CA,49.7502,-77.6328,-25.49,68,0,0.0,clear sky
357,Hay River,CA,60.8156,-115.7999,-11.22,84,40,6.91,scattered clouds
358,Daokou,CN,35.5639,114.5058,53.87,18,0,0.85,clear sky
359,Borogontsy,RU,62.6683,131.1683,-39.87,94,94,3.11,overcast clouds
360,Tocopilla,CL,-22.092,-70.1979,70.43,82,99,0.72,overcast clouds
361,Esmeraldas,BR,-19.7625,-44.3139,70.66,96,86,4.12,overcast clouds
362,Luderitz,NA,-26.6481,15.1594,58.82,95,3,5.66,clear sky
363,Christchurch,NZ,-43.5333,172.6333,78.42,72,100,14.97,light rain
364,Mayo,US,38.8876,-76.5119,50.5,85,0,8.05,clear sky
365,Buena Vista,US,43.4203,-83.8986,8.89,69,0,9.22,clear sky
366,Bintulu,MY,3.1667,113.0333,79.21,83,20,4.61,light rain
367,Eureka,US,40.8021,-124.1637,42.93,79,0,3.0,clear sky
368,Mizdah,LY,31.4451,12.9801,39.24,84,0,8.88,clear sky
369,Imbituba,BR,-28.24,-48.6703,73.24,93,92,8.08,overcast clouds
370,Bundaberg,AU,-24.85,152.35,86.22,75,76,5.01,broken clouds
371,Lakes Entrance,AU,-37.8811,147.981,70.16,74,94,7.25,overcast clouds
372,Kasongo,CD,-4.45,26.6667,62.13,97,18,2.51,few clouds
373,Verkh-Usugli,RU,52.7,115.1667,11.1,71,99,7.31,overcast clouds
374,Harper,LR,4.375,-7.7169,78.46,83,75,4.63,broken clouds
375,Ambunti,PG,-4.2365,142.8448,85.64,67,100,4.61,overcast clouds
376,Nileshwar,IN,12.25,75.1,80.67,69,99,6.31,overcast clouds
377,Risor,NO,58.7206,9.2342,35.01,61,100,11.41,overcast clouds
378,Oberriet,CH,47.3199,9.5661,34.83,95,75,7.0,broken clouds
379,Nuuk,GL,64.1835,-51.7216,14.72,92,100,16.58,light snow
380,Auki,SB,-8.7676,160.7034,83.62,73,99,6.44,overcast clouds
381,Xapuri,BR,-10.6517,-68.5044,70.52,99,100,2.55,overcast clouds
382,Zherdevka,RU,51.8486,41.4606,24.3,98,76,6.89,broken clouds
383,Sukhoy Log,RU,56.9094,62.0296,22.77,89,100,10.89,overcast clouds
384,San Quintin,MX,30.4833,-115.95,52.41,86,96,10.13,overcast clouds
385,Mastic Beach,US,40.7668,-72.8521,45.77,92,0,10.0,clear sky
386,Zavitinsk,RU,50.1167,129.45,-1.41,89,85,2.66,overcast clouds
387,Ilo,PE,-17.6394,-71.3375,71.89,91,100,2.3,overcast clouds
388,Pochutla,MX,15.7432,-96.4661,76.82,73,0,3.69,clear sky
389,Bubaque,GW,11.2833,-15.8333,76.37,48,63,15.43,broken clouds
390,Dongfeng,CN,42.6403,125.5118,25.12,86,100,6.55,overcast clouds
391,Marawi,PH,7.9986,124.2928,81.66,59,20,7.09,few clouds
392,Saint-Joseph,RE,-21.3667,55.6167,79.18,82,33,6.46,scattered clouds
393,Ruteng,ID,-8.6136,120.4721,74.12,72,100,2.77,overcast clouds
394,Alofi,NU,-19.0595,-169.9187,82.29,78,75,9.22,moderate rain
395,Kurumkan,RU,54.3,110.3,7.9,78,70,2.66,broken clouds
396,Antalaha,MG,-14.9003,50.2788,79.72,79,50,4.54,scattered clouds
397,Tilichiki,RU,60.4667,166.1,10.81,95,54,3.87,broken clouds
398,Angouleme,FR,45.65,0.15,40.15,95,100,5.75,overcast clouds
399,Paita,PE,-5.0892,-81.1144,73.22,82,96,4.52,overcast clouds
400,Shentala,RU,54.45,51.4833,18.86,93,100,15.08,overcast clouds
401,Muisne,EC,0.6,-80.0333,76.51,89,32,6.71,light rain
402,Huarmey,PE,-10.0681,-78.1522,71.46,83,100,6.53,overcast clouds
403,Mazagao,BR,-0.115,-51.2894,73.09,97,98,2.53,moderate rain
404,Bereda,ES,43.2686,-7.5406,26.15,100,17,0.76,few clouds
405,Graciano Sanchez,MX,23.9167,-99.2833,72.55,78,19,7.43,few clouds
406,Rapid Valley,US,44.0625,-103.1463,9.14,76,3,11.01,clear sky
407,Ukmerge,LT,55.25,24.75,35.67,98,100,13.38,heavy intensity rain
408,Sampit,ID,-2.5333,112.95,82.36,84,82,4.03,broken clouds
409,Ponta Delgada,PT,37.7333,-25.6667,56.12,76,75,9.22,broken clouds
410,Cabral,DO,18.25,-71.2167,71.64,79,7,4.0,clear sky
411,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,6.94,98,100,3.22,light snow
412,Samborondon,EC,-1.95,-79.7333,80.98,78,97,2.93,light rain
413,Pemba,MZ,-12.974,40.5178,79.5,94,20,4.61,few clouds
414,Wajir,KE,1.7471,40.0573,76.96,73,0,9.22,clear sky
415,Tezu,IN,27.9167,96.1667,78.8,17,0,3.89,clear sky
416,Juba,SS,4.8517,31.5825,74.3,38,26,2.86,scattered clouds
417,Pangody,RU,65.85,74.4859,-9.98,100,98,7.96,overcast clouds
418,Pabrade,LT,55.0,25.7833,33.26,97,100,12.44,light snow
419,Basco,PH,20.4487,121.9702,70.56,65,2,23.42,clear sky
420,Chateau-Gontier,FR,47.8333,-0.7,41.72,94,4,5.21,clear sky
421,De-Kastri,RU,51.4667,140.7833,1.72,76,100,3.27,overcast clouds
422,Lenger,KZ,42.183,69.8839,31.44,87,100,4.32,overcast clouds
423,Koutiala,ML,12.3917,-5.4642,67.98,10,57,8.7,broken clouds
424,Taunggyi,MM,20.7833,97.0333,74.86,39,30,1.86,scattered clouds
425,Umm Lajj,SA,25.0213,37.2685,73.17,87,43,13.38,scattered clouds
426,Honggang,CN,46.4667,124.8667,13.06,67,100,2.95,overcast clouds
427,Sistranda,NO,63.7256,8.834,35.56,61,99,26.35,light rain
428,Sept-Iles,CA,50.2001,-66.3821,1.4,76,75,10.36,broken clouds
429,Nkan,GA,0.3833,9.7833,71.37,95,100,3.36,overcast clouds
430,Carmen,MX,18.6333,-91.8333,78.84,83,75,11.5,broken clouds
431,Pavilosta,LV,56.8879,21.1859,37.31,74,85,18.86,overcast clouds
432,Keith,GB,57.5363,-2.9481,45.57,73,76,23.15,broken clouds
433,Kidal,ML,18.4411,1.4078,57.88,12,61,9.98,broken clouds
434,Desna,UA,50.9273,30.7605,30.2,91,100,9.37,overcast clouds
435,Kirakira,SB,-10.4544,161.9205,82.2,78,100,6.49,overcast clouds
436,Albury,AU,-36.0833,146.9167,88.32,35,9,5.75,clear sky
437,Aksha,RU,50.2814,113.2867,13.14,63,52,19.98,broken clouds
438,Monrovia,LR,6.3005,-10.7969,77.34,87,59,0.34,broken clouds
439,Caohai,CN,26.8661,104.2841,55.45,40,4,5.95,clear sky
440,Bataipora,BR,-22.2953,-53.2711,70.92,97,100,6.13,light rain
441,Waddan,LY,29.1614,16.139,42.76,82,0,6.11,clear sky
442,Nong Chik,TH,6.8436,101.178,80.26,76,100,13.87,overcast clouds
443,Saldanha,ZA,-33.0117,17.9442,59.05,83,1,5.73,clear sky
444,Khalkhal,IR,37.6189,48.5258,31.05,98,100,4.41,snow
445,Ambon,ID,-3.6954,128.1814,89.74,62,20,4.61,few clouds
446,Sarab,IR,38.6066,44.9883,31.32,93,100,0.0,overcast clouds
447,Buala,SB,-8.145,159.5921,85.42,65,86,7.11,overcast clouds
448,Saint-Paul,RE,-21.0096,55.2707,80.71,80,21,0.96,few clouds
449,Kizukuri,JP,40.8061,140.3861,28.53,70,100,18.61,light snow
450,Bucerias,MX,20.75,-105.3333,75.18,73,0,6.91,clear sky
451,Sahaswan,IN,28.0833,78.75,60.06,70,0,11.83,clear sky
452,Biloela,AU,-24.4167,150.5,93.76,36,77,15.66,broken clouds
453,Katherine,AU,-14.4667,132.2667,89.92,62,75,8.05,broken clouds
454,Eydhafushi,MV,5.1033,73.0708,79.27,73,79,8.14,broken clouds
455,Chumikan,RU,54.7183,135.315,-8.57,84,19,25.08,few clouds
456,Russell,US,32.3502,-85.1999,58.6,100,100,0.0,overcast clouds
457,College,US,64.8569,-147.8028,24.08,86,75,4.61,light snow
458,Trojes,AL,41.756,19.962,36.55,70,88,5.12,overcast clouds
459,Totma,RU,59.9747,42.7642,26.22,93,100,12.55,light snow
460,Gizo,SB,-8.103,156.8419,84.18,65,95,4.16,overcast clouds
461,San Andres,CO,12.5847,-81.7006,80.62,78,20,11.5,few clouds
462,Kayes,ML,14.0,-11.0,69.49,11,16,3.49,few clouds
463,Mossendjo,CG,-2.9506,12.7261,67.35,99,96,1.63,light rain
464,Mehamn,NO,71.0357,27.8492,30.11,86,75,9.22,light snow
465,Acarau,BR,-2.8856,-40.12,77.77,84,44,8.08,scattered clouds
466,Barsovo,RU,61.1667,73.1667,15.93,97,100,6.55,overcast clouds
467,Fairmont,US,39.4851,-80.1426,42.71,93,100,3.65,overcast clouds
468,Talnakh,RU,69.4865,88.3972,2.21,98,100,11.25,light snow
469,Orbetello,IT,42.4408,11.2196,39.22,80,24,7.14,few clouds
470,Yatou,CN,37.15,122.3833,45.77,60,15,9.73,few clouds
471,Seminole,US,28.7086,-81.2081,73.2,90,0,4.61,clear sky
472,San Diego De Los Banos,CU,22.6467,-83.3697,67.73,89,1,4.09,clear sky
473,Angoram,PG,-4.0625,144.0661,84.11,80,96,3.85,overcast clouds
474,Chancay,PE,-11.5714,-77.2672,71.11,85,96,4.56,overcast clouds
475,Fukue,JP,32.6881,128.8419,52.16,46,20,8.05,few clouds
476,Saquarema,BR,-22.92,-42.5103,74.05,91,99,13.49,overcast clouds
477,Tautira,PF,-17.7333,-149.15,80.87,77,18,13.6,light rain
478,Cabra,ES,37.4725,-4.4421,38.12,70,0,3.36,clear sky
479,Pevek,RU,69.7008,170.3133,17.83,89,100,3.47,overcast clouds
480,Kultuk,RU,51.7208,103.6956,14.88,73,43,5.32,scattered clouds
481,Isoka,ZM,-10.1606,32.6335,59.99,96,38,1.28,scattered clouds
482,Ranong,TH,9.9658,98.6348,84.13,59,91,8.12,overcast clouds
483,Tailai,CN,46.3833,123.4,13.71,73,100,2.93,overcast clouds
484,Bambous Virieux,MU,-20.3428,57.7575,81.21,88,75,3.44,broken clouds
485,Emba,KZ,48.8264,58.1442,1.36,93,17,4.54,few clouds
486,Wagar,SD,16.1525,36.2032,70.72,68,78,6.15,broken clouds
487,Itamarandiba,BR,-17.8572,-42.8589,61.12,98,23,2.71,few clouds
488,Henderson,US,36.0397,-114.9819,44.08,71,75,8.05,broken clouds
489,Mporokoso,ZM,-9.3727,30.125,59.04,93,38,2.66,scattered clouds
490,Dinguiraye,GN,11.3,-10.7167,68.56,20,100,2.46,overcast clouds
491,Brae,GB,60.3964,-1.353,44.22,75,80,25.99,light rain
492,Shipitsyno,RU,61.2806,46.5208,24.96,92,100,13.02,light snow
493,Motygino,RU,58.1831,94.7592,-7.2,99,100,1.34,overcast clouds
494,Aykhal,RU,66.0,111.5,-30.75,100,97,5.37,overcast clouds
495,Mount Isa,AU,-20.7333,139.5,83.97,74,40,12.66,heavy intensity rain
496,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,10.26,96,100,3.87,light snow
497,Camopi,GF,3.1655,-52.3158,71.17,99,100,1.7,light rain
498,Bac Lieu,VN,9.285,105.7244,82.31,49,79,4.05,broken clouds
499,Geraldton,AU,-28.7667,114.6,86.41,58,1,17.27,clear sky
500,Liberia,LR,6.5,-9.5,71.35,98,37,2.68,light rain
501,Broken Hill,AU,-31.95,141.4333,82.04,29,0,12.35,clear sky
502,Rock Sound,BS,24.9,-76.2,76.51,68,60,15.23,broken clouds
503,Minas,UY,-34.3759,-55.2377,65.8,96,1,5.39,clear sky
504,Amurzet,RU,47.6967,131.0981,9.01,77,11,7.11,few clouds
505,Bafq,IR,31.6128,55.4107,52.12,50,53,12.91,broken clouds
506,Wuzhou,CN,23.4833,111.3167,67.37,46,1,4.79,clear sky
507,Ayagoz,KZ,47.9714,80.4392,0.09,86,57,3.49,broken clouds
508,Lalibela,ET,12.0333,39.0333,56.17,56,28,2.8,scattered clouds
509,Concordia,AR,-31.393,-58.0209,74.79,50,0,8.99,clear sky
510,North Battleford,CA,52.7834,-108.2847,-5.71,77,100,2.3,overcast clouds
511,Orange Cove,US,36.6244,-119.3137,46.06,86,0,0.0,clear sky
512,Anadyr,RU,64.75,177.4833,28.9,86,75,29.08,broken clouds
513,Uvat,RU,59.1433,68.8953,5.92,97,98,6.2,overcast clouds
514,Zhongshu,CN,24.5167,103.7667,63.05,43,3,9.8,clear sky
515,Sabha,LY,27.0377,14.4283,43.47,31,0,9.15,clear sky
516,Vrani,RO,45.0383,21.4925,34.99,85,100,4.61,light snow
517,Manavgat,TR,36.7867,31.4431,50.52,76,51,7.92,broken clouds
518,Augusto Correa,BR,-1.0217,-46.635,72.68,98,99,2.73,overcast clouds
519,Salta,AR,-24.7859,-65.4117,68.59,93,75,5.75,broken clouds
520,Padang,ID,-0.9492,100.3543,84.27,69,100,2.06,overcast clouds
521,Barbacoas,CO,1.6715,-78.1398,73.99,96,99,1.45,overcast clouds
522,Steamboat Springs,US,40.485,-106.8317,3.7,82,75,1.01,broken clouds
523,Sibu,MY,2.3,111.8167,75.51,94,40,4.61,light rain
524,Mackay,AU,-21.15,149.2,82.31,71,100,12.26,overcast clouds
525,Marsabit,KE,2.3284,37.9899,61.54,80,8,13.8,clear sky
526,Tucumcari,US,35.1717,-103.725,17.44,79,100,12.66,overcast clouds
527,Waitati,NZ,-45.75,170.5667,67.8,74,35,8.79,scattered clouds
528,Grajau,BR,-5.8194,-46.1386,70.97,95,22,2.28,few clouds
529,Mutis,CO,6.2262,-77.4044,78.46,82,60,0.45,light rain
530,Bay Roberts,CA,47.5999,-53.2648,35.33,94,100,1.99,overcast clouds
531,Richards Bay,ZA,-28.783,32.0377,71.65,94,100,9.01,overcast clouds
532,Mbandaka,CD,0.0487,18.2603,69.26,97,21,4.23,few clouds
533,Coahuayana,MX,18.7333,-103.6833,70.16,93,1,3.78,clear sky
534,La Primavera,CO,5.4906,-70.4092,77.9,49,74,5.14,broken clouds
535,Necochea,AR,-38.5473,-58.7368,65.95,91,0,8.43,clear sky
536,West Richland,US,46.3043,-119.3614,29.39,47,0,4.61,clear sky
537,Soure,BR,-0.7167,-48.5233,76.87,85,99,6.64,light rain
538,Mancio Lima,BR,-7.6142,-72.8958,70.65,99,98,2.24,overcast clouds
539,Shingu,JP,33.7333,135.9833,48.9,35,2,3.51,clear sky
540,Riverton,US,40.5219,-111.9391,14.23,72,0,5.75,clear sky
541,Bandarbeyla,SO,9.4942,50.8122,73.6,75,51,15.79,light rain
542,Puro,PH,12.4841,123.3827,81.18,77,94,16.02,overcast clouds
543,Coquimbo,CL,-29.9533,-71.3436,62.33,94,75,5.75,broken clouds
544,Basoko,CD,1.2391,23.616,68.79,89,46,3.33,scattered clouds
545,Nakusp,CA,50.2499,-117.8023,17.94,86,100,1.14,light snow
546,Campos Novos,BR,-27.4017,-51.225,59.63,96,78,3.29,broken clouds
547,Korla,CN,41.7597,86.1469,24.03,50,100,2.26,overcast clouds
548,Onoda,JP,34.0014,131.1836,51.3,46,20,5.75,few clouds
549,Limbang,MY,4.75,115.0,86.11,74,98,1.23,overcast clouds
550,Husavik,IS,66.0449,-17.3389,27.28,88,100,28.97,light snow
551,Matara,LK,5.9485,80.5353,77.32,81,92,7.61,overcast clouds
552,Havoysund,NO,70.9963,24.6622,30.43,69,92,11.01,light snow
553,Concarneau,FR,47.875,-3.9225,43.59,80,87,6.33,overcast clouds
554,Verkhnyaya Inta,RU,65.9811,60.3094,5.56,85,100,4.27,overcast clouds
555,Olinda,BR,-8.0089,-34.8553,82.13,65,40,9.22,scattered clouds
556,Koratla,IN,18.8167,78.7167,79.12,46,84,3.2,broken clouds
557,Svetlaya,RU,46.5389,138.3297,15.17,44,0,5.46,clear sky
558,Brigantine,US,39.4101,-74.3646,43.02,93,2,1.99,clear sky
559,Sudislavl,RU,57.8817,41.7083,25.81,94,100,13.11,light snow
560,Ramygala,LT,55.5167,24.3,35.89,97,100,13.29,overcast clouds
561,Birin,NP,26.8865,88.0718,63.61,40,93,4.41,overcast clouds
562,Nemuro,JP,43.3236,145.575,25.43,52,100,15.48,overcast clouds
563,Robertsport,LR,6.7533,-11.3686,77.92,88,88,3.06,overcast clouds
564,Chernyshevskiy,RU,63.0128,112.4714,-23.55,98,99,1.97,overcast clouds
565,Yarmouth,US,41.7057,-70.2286,42.85,95,0,7.0,mist
566,Bonfim,BR,3.0833,-59.95,76.98,61,7,8.77,clear sky
567,Mount Gambier,AU,-37.8333,140.7667,71.91,42,17,9.4,few clouds
568,Rio Grande,BR,-32.035,-52.0986,74.64,83,8,9.24,clear sky
569,Champaign,US,40.1334,-88.2001,12.27,65,100,17.27,overcast clouds
570,Kimbe,PG,-5.5502,150.1429,86.68,65,96,8.41,overcast clouds
571,Buchanan,LR,5.8808,-10.0467,77.32,89,37,1.36,scattered clouds
572,Palora,EC,-1.7,-77.9333,68.79,81,83,3.02,broken clouds
573,Zabol,AF,32.25,67.25,25.29,79,35,8.41,scattered clouds
574,Galesong,ID,-5.3166,119.3661,84.22,77,100,10.71,overcast clouds
575,Colquechaca,BO,-18.6667,-66.0167,35.51,89,81,4.0,broken clouds
576,Kindersley,CA,51.4668,-109.1682,-0.38,78,100,6.91,overcast clouds
577,San Jose,US,37.3394,-121.895,49.24,45,0,4.0,clear sky
578,Gbarnga,LR,6.9956,-9.4722,70.68,98,81,1.39,light rain
579,Campbell River,CA,50.0163,-125.2446,33.46,93,75,0.0,broken clouds
580,Beloha,MG,-25.1667,45.05,71.78,75,92,11.86,overcast clouds
581,Monte Patria,CL,-30.6919,-70.9467,71.58,59,71,2.77,broken clouds
582,Yining,CN,29.0361,114.5636,67.48,21,0,1.7,clear sky
583,Lasa,IT,46.6166,10.7002,29.35,93,52,9.04,broken clouds
584,Ust-Kuyga,RU,70.0167,135.6,-18.2,96,100,3.04,overcast clouds
585,Fakel,RU,57.6325,53.0252,23.04,92,100,12.12,overcast clouds
586,Yakima,US,46.4665,-120.6678,26.85,60,0,0.0,clear sky
587,Pringsewu,ID,-5.3582,104.9744,84.76,73,99,1.68,overcast clouds
588,Egvekinot,RU,66.3167,-179.1667,22.28,97,100,5.39,snow
589,Kathu,TH,7.9178,98.3332,83.7,99,93,15.23,overcast clouds
590,Kloulklubed,PW,7.0419,134.2556,82.9,75,99,15.93,overcast clouds
591,Sarangani,PH,5.4033,125.4636,81.45,79,99,21.14,overcast clouds
592,Ambilobe,MG,-13.2,49.05,77.56,92,65,1.45,broken clouds
593,Lata,PT,40.1629,-8.3327,31.08,76,0,3.91,clear sky
594,Mirabad,AF,30.4362,61.8383,48.96,51,47,6.29,scattered clouds
595,Channel-Port Aux Basques,CA,47.5702,-59.1367,27.05,73,100,5.7,overcast clouds
596,Strezhevoy,RU,60.7333,77.5889,6.51,97,100,6.96,overcast clouds
597,Furtwangen,DE,48.05,8.2,25.34,65,70,3.09,broken clouds
598,Bathsheba,BB,13.2167,-59.5167,72.21,83,40,6.91,light rain
599,Kilis,TR,36.7161,37.115,41.23,87,100,6.31,overcast clouds
600,Port Hardy,CA,50.6996,-127.4199,33.98,80,100,3.44,overcast clouds
601,Dong Hoi,VN,17.4833,106.6,65.57,65,27,3.94,scattered clouds
602,Lorengau,PG,-2.0226,147.2712,83.73,72,60,5.32,broken clouds
603,Male,MV,4.1748,73.5089,82.35,78,75,8.05,haze
604,Yekaterinoslavka,RU,50.3734,129.1139,-2.02,91,83,2.46,broken clouds
605,Camacupa,AO,-12.0167,17.4833,59.18,95,98,1.07,overcast clouds
606,Son La,VN,21.3167,103.9,70.61,34,1,0.94,clear sky
607,Inhambane,MZ,-23.865,35.3833,77.58,73,83,10.09,broken clouds
608,Warrington,GB,53.3925,-2.5802,49.6,82,100,16.11,overcast clouds
609,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,71,0,3.44,clear sky
610,Gorontalo,ID,0.5412,123.0595,84.51,79,93,2.64,overcast clouds
611,Mwense,ZM,-10.3845,28.698,64.9,98,100,3.76,overcast clouds
612,Portsmouth,GB,50.799,-1.0913,43.14,90,96,7.0,overcast clouds
613,San Ignacio,BZ,17.1561,-89.0714,73.54,88,75,4.61,broken clouds
614,Candelaria,PH,13.9311,121.4233,77.4,86,100,11.36,overcast clouds
615,Butterworth,MY,5.3991,100.3638,84.24,71,20,6.91,few clouds
616,Ordzhonikidze,KZ,52.4411,61.7408,4.53,88,89,8.21,overcast clouds
617,Tarakan,ID,3.3,117.6333,81.9,83,40,3.44,scattered clouds
618,Come,BJ,6.4076,1.882,77.79,85,97,6.15,overcast clouds
619,Grand Gaube,MU,-20.0064,57.6608,82.38,76,41,1.01,scattered clouds
620,Kholm-Zhirkovskiy,RU,55.5189,33.4731,29.14,93,100,13.15,overcast clouds
621,Honningsvag,NO,70.9821,25.9704,29.95,93,75,3.44,broken clouds
622,Farah,AF,32.5,62.5,45.27,48,100,3.38,overcast clouds
623,Waverly,US,42.7392,-84.6208,8.69,72,0,6.91,clear sky
624,Machali,CL,-34.1833,-70.6667,67.96,51,0,1.45,clear sky
625,Blatnica,BA,44.4864,17.8233,32.32,85,95,2.86,overcast clouds
626,Yashan,CN,22.1975,109.9419,69.39,51,32,6.51,scattered clouds
627,Zhanaozen,KZ,43.3,52.8,27.43,55,24,9.1,few clouds
628,Uglovka,RU,58.2392,33.5108,30.72,91,100,13.69,light snow
629,Senanga,ZM,-16.1167,23.2667,65.3,93,93,3.47,overcast clouds
630,Saint-Augustin,CA,51.226,-58.6502,7.36,91,100,2.75,overcast clouds
631,West Odessa,US,31.8424,-102.4988,24.82,89,100,10.36,mist
632,Aras,ES,42.5617,-2.356,36.75,80,0,13.8,clear sky
633,Carutapera,BR,-1.195,-46.02,73.54,96,100,3.06,overcast clouds
634,Erenhot,CN,43.6475,111.9767,19.44,47,0,24.63,clear sky
635,Berlevag,NO,70.8578,29.0864,30.15,86,40,10.36,light snow
636,Beian,NO,63.6559,9.5683,38.01,87,75,24.16,light rain
637,Santiago De Cao,PE,-7.9589,-79.2392,68.13,88,20,9.22,fog
638,Pisco,PE,-13.7,-76.2167,71.65,88,0,11.5,clear sky
639,Naze,JP,28.3667,129.4833,59.92,49,1,2.89,clear sky
640,Goianesia,BR,-15.3175,-49.1175,68.25,92,100,1.25,overcast clouds
641,Sheksna,RU,59.21,38.5107,30.16,92,100,14.18,overcast clouds
642,Huaicheng,CN,23.9051,112.1931,67.8,38,1,3.27,clear sky
643,Mawlaik,MM,23.6333,94.4167,81.95,38,0,1.61,clear sky
644,Dongsheng,CN,39.8161,109.9776,26.02,24,5,15.21,clear sky
645,San Juan,AR,-31.5375,-68.5364,84.83,40,0,7.38,clear sky
646,Sorland,NO,67.667,12.6934,37.26,75,56,7.67,broken clouds
647,Valtierrilla,MX,20.5333,-101.1333,60.6,38,17,2.51,few clouds
648,Gibara,CU,21.1097,-76.1317,74.52,78,7,16.8,clear sky
649,Atherton,GB,53.5237,-2.4935,48.88,81,76,5.99,broken clouds
650,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.41,84,62,20.18,broken clouds
651,Gaoua,BF,10.2992,-3.2508,71.37,13,65,5.66,broken clouds
652,Asfi,MA,32.2994,-9.2372,52.81,65,96,9.04,overcast clouds
653,Mabama,TZ,-5.1333,32.5333,64.89,91,75,3.56,light rain
654,Dzhebariki-Khaya,RU,62.2167,135.8,-33.32,93,100,1.68,overcast clouds
655,Mansa,IN,29.9833,75.3833,58.39,79,0,7.45,clear sky
656,Abu Dhabi,AE,24.4667,54.3667,60.96,90,0,2.3,haze
657,Calamar,CO,10.2511,-74.9146,73.67,79,16,4.18,few clouds
658,Talakan,RU,50.3167,130.3667,1.22,88,99,2.46,overcast clouds
659,Kuantan,MY,3.8077,103.326,77.11,88,40,8.05,scattered clouds
660,Urusha,RU,54.05,122.9,4.73,80,100,1.34,overcast clouds
661,Wadi Musa,JO,30.3222,35.4793,40.3,81,25,15.52,scattered clouds
