City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Eirunepe,-6.6603,-69.8736,83.01,66,91,4.05,BR,2023-01-24 19:20:30
1,Punta Arenas,-53.15,-70.9167,53.71,40,40,29.93,CL,2023-01-24 19:16:13
2,Rikitea,-23.1203,-134.9692,79.09,73,42,17.74,PF,2023-01-24 19:16:09
3,Lorengau,-2.0226,147.2712,77.99,81,100,2.44,PG,2023-01-24 19:20:30
4,Provideniya,64.3833,-173.3,-4.14,83,1,14.43,RU,2023-01-24 19:20:31
5,Hilo,19.7297,-155.09,79.29,81,75,6.91,US,2023-01-24 19:20:31
6,Hobart,-42.8794,147.3294,61.05,92,20,6.91,AU,2023-01-24 19:13:40
7,Noumea,-22.2763,166.4572,81.0,99,0,2.77,NC,2023-01-24 19:17:38
8,Barrow,71.2906,-156.7887,-9.38,77,0,17.27,US,2023-01-24 19:20:32
9,Tarko-Sale,64.9225,77.785,-6.12,96,100,17.65,RU,2023-01-24 19:20:32
10,Portoferraio,42.8115,10.3146,51.58,87,20,6.91,IT,2023-01-24 19:20:33
11,Jamestown,42.097,-79.2353,31.71,46,100,17.27,US,2023-01-24 19:15:42
12,Sao Filipe,14.8961,-24.4956,70.16,68,56,3.69,CV,2023-01-24 19:17:25
13,Vaini,-21.2,-175.2,80.76,89,20,4.61,TO,2023-01-24 19:16:15
14,Okhotsk,59.3833,143.3,-8.97,96,98,11.92,RU,2023-01-24 19:18:36
15,Tuktoyaktuk,69.4541,-133.0374,-7.6,84,100,13.8,CA,2023-01-24 19:16:16
16,Albany,42.6001,-73.9662,35.37,76,87,3.0,US,2023-01-24 19:14:24
17,Dikson,73.5069,80.5464,-3.35,94,100,32.3,RU,2023-01-24 19:20:34
18,Busselton,-33.65,115.3333,59.65,81,2,12.5,AU,2023-01-24 19:16:12
19,Haapiti,-17.5667,-149.8667,80.33,77,99,14.25,PF,2023-01-24 19:20:34
20,Guaruja,-23.9931,-46.2564,84.06,70,40,6.91,BR,2023-01-24 19:20:34
21,Ancud,-41.8697,-73.8203,59.95,58,45,10.36,CL,2023-01-24 19:20:35
22,Ushuaia,-54.8,-68.3,53.22,76,75,29.93,AR,2023-01-24 19:16:07
23,Gisborne,-38.6533,178.0042,61.47,75,18,2.75,NZ,2023-01-24 19:13:13
24,Airai,-8.9266,125.4092,60.75,94,100,1.19,TL,2023-01-24 19:20:35
25,Zwedru,6.0667,-8.1281,77.56,77,49,4.99,LR,2023-01-24 19:20:36
26,Vao,-22.6667,167.4833,78.21,80,5,2.64,NC,2023-01-24 19:20:36
27,Ojinaga,29.5667,-104.4167,53.56,40,0,14.97,MX,2023-01-24 19:20:36
28,Brenes,37.5494,-5.8714,49.32,65,0,4.61,ES,2023-01-24 19:20:37
29,Butaritari,3.0707,172.7902,80.85,78,60,18.37,KI,2023-01-24 19:16:16
30,Atuona,-9.8,-139.0333,78.71,75,3,19.35,PF,2023-01-24 19:16:04
31,Shwebo,22.5667,95.7,61.99,44,7,3.58,MM,2023-01-24 19:20:37
32,Ternate,0.8,127.4,79.68,79,100,1.03,ID,2023-01-24 19:20:37
33,Hualmay,-11.0964,-77.6139,75.9,70,60,10.29,PE,2023-01-24 19:18:32
34,Sabang,5.8933,95.3214,79.97,78,82,17.52,ID,2023-01-24 19:20:38
35,Longyearbyen,78.2186,15.6401,30.04,74,40,14.97,SJ,2023-01-24 19:17:12
36,Venezuela,8.0,-66.0,93.78,29,14,17.31,VE,2023-01-24 19:16:26
37,Takoradi,4.8845,-1.7554,81.28,79,14,7.7,GH,2023-01-24 19:20:38
38,Palmer,42.1584,-72.3287,39.24,70,100,11.5,US,2023-01-24 19:18:39
39,Kabelvag,68.2114,14.4817,37.42,75,75,19.57,NO,2023-01-24 19:20:39
40,Yabelo,4.8833,38.0833,68.16,30,85,17.56,ET,2023-01-24 19:20:39
41,Hithadhoo,-0.6,73.0833,80.85,76,100,13.13,MV,2023-01-24 19:16:17
42,Constitucion,-35.3333,-72.4167,68.68,62,8,19.73,CL,2023-01-24 19:15:59
43,Sibu,2.3,111.8167,75.51,100,40,2.3,MY,2023-01-24 19:21:40
44,Mataura,-46.1927,168.8643,48.31,91,25,1.5,NZ,2023-01-24 19:16:05
45,Bilibino,68.0546,166.4372,-14.49,72,100,3.85,RU,2023-01-24 19:21:40
46,Emba,48.8264,58.1442,1.38,97,12,4.81,KZ,2023-01-24 19:21:40
47,Loikaw,19.6742,97.2094,57.99,41,3,2.59,MM,2023-01-24 19:21:41
48,Leningradskiy,69.3833,178.4167,-22.49,92,30,9.51,RU,2023-01-24 19:21:41
49,Qaanaaq,77.484,-69.3632,-11.81,64,1,8.21,GL,2023-01-24 19:21:41
50,Karratha,-20.7377,116.8463,83.91,67,5,5.57,AU,2023-01-24 19:21:42
51,Puerto Ayora,-0.7393,-90.3518,84.16,89,36,7.0,EC,2023-01-24 19:14:58
52,Beringovskiy,63.05,179.3167,-12.06,95,70,12.71,RU,2023-01-24 19:21:42
53,Lavrentiya,65.5833,-171.0,-15.2,96,30,10.8,RU,2023-01-24 19:21:43
54,Giddalur,15.35,78.9167,64.0,91,11,4.18,IN,2023-01-24 19:21:43
55,Castro,-24.7911,-50.0119,81.28,48,24,4.21,BR,2023-01-24 19:14:22
56,Guliston,40.4897,68.7842,17.78,96,13,1.5,UZ,2023-01-24 19:21:43
57,Bredasdorp,-34.5322,20.0403,63.25,50,94,9.42,ZA,2023-01-24 19:21:44
58,Rabat,33.9911,-6.8401,55.15,80,40,0.0,MA,2023-01-24 19:19:03
59,Esperance,-33.8667,121.9,65.5,87,0,14.43,AU,2023-01-24 19:21:44
60,Boyolangu,-8.1181,111.8935,75.76,92,100,1.25,ID,2023-01-24 19:21:44
61,Matai,-8.3,31.5167,65.64,94,100,2.91,TZ,2023-01-24 19:21:45
62,Biloela,-24.4167,150.5,70.2,81,3,3.56,AU,2023-01-24 19:21:45
63,Lebu,-37.6167,-73.65,62.67,63,5,15.05,CL,2023-01-24 19:16:06
64,Narsaq,60.9167,-46.05,23.22,93,99,7.96,GL,2023-01-24 19:21:45
65,Anchorage,61.2181,-149.9003,43.81,52,0,24.16,US,2023-01-24 19:21:46
66,Faanui,-16.4833,-151.75,81.64,71,100,15.03,PF,2023-01-24 19:21:46
67,Fairbanks,64.8378,-147.7164,-1.39,78,100,0.0,US,2023-01-24 19:13:05
68,Kaeo,-35.1,173.7833,67.01,73,97,12.97,NZ,2023-01-24 19:21:46
69,Severo-Kurilsk,50.6789,156.125,25.9,73,100,36.91,RU,2023-01-24 19:21:47
70,Nome,64.5011,-165.4064,-3.93,59,0,4.61,US,2023-01-24 19:21:47
71,Avera,33.194,-82.5271,56.55,44,0,7.02,US,2023-01-24 19:21:47
72,Victor Harbor,-35.5667,138.6167,60.01,84,1,2.86,AU,2023-01-24 19:21:48
73,Bintulu,3.1667,113.0333,75.61,94,40,3.44,MY,2023-01-24 19:21:48
74,Nizhniy Kuranakh,58.8353,125.4869,-30.82,98,100,3.0,RU,2023-01-24 19:18:46
75,Le Port,-20.9373,55.2919,73.4,93,100,10.49,RE,2023-01-24 19:21:48
76,Newcastle,-32.9272,151.7765,70.79,95,100,5.75,AU,2023-01-24 19:21:49
77,Coihaique,-45.5752,-72.0662,57.81,58,75,14.97,CL,2023-01-24 19:21:49
78,Half Moon Bay,37.4636,-122.4286,61.54,48,0,9.22,US,2023-01-24 19:18:26
79,Makubetsu,45.3714,141.8211,7.72,79,100,24.92,JP,2023-01-24 19:21:49
80,Cape Town,-33.9258,18.4232,65.08,53,0,11.5,ZA,2023-01-24 19:15:16
81,Mahebourg,-20.4081,57.7,74.25,94,75,3.44,MU,2023-01-24 19:21:50
82,Port Alfred,-33.5906,26.891,68.18,78,100,10.0,ZA,2023-01-24 19:21:50
83,Los Llanos De Aridane,28.6585,-17.9182,62.35,73,75,11.5,ES,2023-01-24 19:19:46
84,Royan,45.6285,-1.0281,37.81,87,40,9.4,FR,2023-01-24 19:21:51
85,Ryabovo,59.4,31.1333,29.77,95,100,7.92,RU,2023-01-24 19:21:51
86,Kaitangata,-46.2817,169.8464,50.22,89,41,3.44,NZ,2023-01-24 19:18:36
87,Trelew,-43.249,-65.3051,76.1,13,5,28.72,AR,2023-01-24 19:21:51
88,Praia Da Vitoria,38.7333,-27.0667,59.76,94,75,16.22,PT,2023-01-24 19:21:52
89,Kahului,20.8947,-156.47,77.85,77,20,5.99,US,2023-01-24 19:17:28
90,Husavik,66.0449,-17.3389,33.3,85,71,11.81,IS,2023-01-24 19:22:52
91,Pingliang,35.5392,106.6861,16.48,39,4,3.09,CN,2023-01-24 19:22:52
92,Alice Springs,-23.7,133.8833,88.21,40,75,3.0,AU,2023-01-24 19:19:20
93,Nedjo,9.5046,35.5019,64.85,33,47,1.88,ET,2023-01-24 19:22:53
94,Qasigiannguit,68.8193,-51.1922,21.45,96,100,6.15,GL,2023-01-24 19:22:53
95,Xuddur,4.1213,43.8894,79.14,36,13,11.88,SO,2023-01-24 19:22:54
96,Geraldton,-28.7667,114.6,68.41,88,40,10.36,AU,2023-01-24 19:22:54
97,Susanville,40.4163,-120.653,42.12,67,0,3.44,US,2023-01-24 19:20:01
98,Port Elizabeth,-33.918,25.5701,68.29,74,20,23.02,ZA,2023-01-24 19:22:54
99,Suhbaatar,50.2314,106.2078,-27.83,97,18,0.92,MN,2023-01-24 19:22:55
100,Nalut,30.3333,10.85,48.96,35,0,9.35,LY,2023-01-24 19:22:55
101,Butajira,8.1167,38.3667,60.39,43,32,8.57,ET,2023-01-24 19:22:55
102,Santa Maria Del Oro,25.9333,-105.3667,66.76,14,7,22.26,MX,2023-01-24 19:22:56
103,Vuktyl,63.8567,57.3094,10.6,95,100,11.18,RU,2023-01-24 19:22:56
104,Touros,-5.1989,-35.4608,81.73,69,71,14.65,BR,2023-01-24 19:16:05
105,Huai Thalaeng,14.997,102.6475,59.76,67,78,12.35,TH,2023-01-24 19:22:56
106,Krasnoselkup,65.7,82.4667,-20.43,98,99,10.54,RU,2023-01-24 19:22:22
107,Nador,35.174,-2.9287,48.45,81,75,5.75,MA,2023-01-24 19:22:57
108,New Norfolk,-42.7826,147.0587,60.71,84,94,2.3,AU,2023-01-24 19:22:57
109,Kudahuvadhoo,2.6708,72.8944,79.16,81,100,12.35,MV,2023-01-24 19:22:57
110,Hamilton,39.1834,-84.5333,45.0,64,0,6.91,US,2023-01-24 19:22:58
111,Hermanus,-34.4187,19.2345,62.8,51,94,9.35,ZA,2023-01-24 19:22:58
112,Hanmer Springs,-42.5167,172.8167,57.99,80,70,1.16,NZ,2023-01-24 19:22:58
113,Sasovo,54.3537,41.9199,18.7,89,100,7.47,RU,2023-01-24 19:22:59
114,Gunjur,13.2019,-16.7339,77.07,57,0,6.91,GM,2023-01-24 19:22:59
115,Souillac,-20.5167,57.5167,73.78,94,75,3.44,MU,2023-01-24 19:18:35
116,Thompson,55.7435,-97.8558,-11.04,70,0,0.0,CA,2023-01-24 19:22:59
117,Cabo San Lucas,22.8909,-109.9124,72.52,56,20,4.0,MX,2023-01-24 19:20:54
118,Zhuzhou,27.8333,113.15,28.53,59,6,3.22,CN,2023-01-24 19:23:00
119,Huangnihe,43.5583,128.0239,-13.36,79,0,8.72,CN,2023-01-24 19:23:00
120,Cidreira,-30.1811,-50.2056,79.39,73,5,12.33,BR,2023-01-24 19:23:01
121,Ponta Do Sol,32.6667,-17.1,63.23,63,62,6.85,PT,2023-01-24 19:13:28
122,Kidal,18.4411,1.4078,81.93,11,0,5.66,ML,2023-01-24 19:22:52
123,Tarpon Springs,28.1461,-82.7568,77.0,61,0,9.22,US,2023-01-24 19:23:01
124,Valle Del Guamuez,0.4525,-76.9192,80.02,53,63,2.82,CO,2023-01-24 19:23:01
125,Ghanzi,-21.5667,21.7833,81.55,35,84,7.31,BW,2023-01-24 19:23:02
126,Khatanga,71.9667,102.5,-38.45,97,68,6.51,RU,2023-01-24 19:23:02
127,Batemans Bay,-35.7167,150.1833,67.1,97,40,2.44,AU,2023-01-24 19:23:02
128,Tasiilaq,65.6145,-37.6368,17.76,64,92,7.45,GL,2023-01-24 19:16:19
129,Pout,14.7739,-17.0603,74.16,73,0,8.05,SN,2023-01-24 19:23:03
130,Darnah,32.767,22.6367,58.73,71,0,11.27,LY,2023-01-24 19:23:03
131,Ribeira Grande,38.5167,-28.7,61.2,77,40,18.41,PT,2023-01-24 19:23:03
132,Thinadhoo,0.5333,72.9333,80.01,79,59,10.85,MV,2023-01-24 19:21:24
133,Nuevitas,21.5453,-77.2644,81.75,58,1,13.13,CU,2023-01-24 19:24:04
134,Southbridge,42.0751,-72.0334,38.62,82,43,7.0,US,2023-01-24 19:24:04
135,Kalispell,48.1958,-114.3129,30.24,80,100,9.22,US,2023-01-24 19:23:14
136,Great Yarmouth,52.6083,1.7305,40.01,84,0,2.1,GB,2023-01-24 19:24:05
137,Taoudenni,22.6783,-3.9836,69.94,15,0,2.39,ML,2023-01-24 19:24:05
138,Katsuura,35.1333,140.3,30.49,49,6,28.36,JP,2023-01-24 19:24:06
139,Meadow Lake,34.8014,-106.5436,42.31,41,66,15.61,US,2023-01-24 19:24:06
140,San Patricio,28.017,-97.5169,78.66,80,95,20.94,US,2023-01-24 19:24:06
141,Avarua,-21.2078,-159.775,82.45,74,20,4.61,CK,2023-01-24 19:24:07
142,Meulaboh,4.1363,96.1285,74.23,91,100,4.52,ID,2023-01-24 19:24:07
143,Erenhot,43.6475,111.9767,-1.97,67,0,12.86,CN,2023-01-24 19:24:07
144,Labuhan,-6.8844,112.2051,78.39,86,100,6.13,ID,2023-01-24 19:24:08
145,Mount Isa,-20.7333,139.5,76.77,73,100,3.44,AU,2023-01-24 19:24:08
146,Brits,-25.6347,27.7802,81.28,28,0,2.28,ZA,2023-01-24 19:24:08
147,Kapaa,22.0752,-159.319,75.18,87,20,6.91,US,2023-01-24 19:17:20
148,Wanning,18.8003,110.3967,59.4,73,100,10.96,CN,2023-01-24 19:24:09
149,Nhulunbuy,-12.2333,136.7667,79.41,94,68,0.0,AU,2023-01-24 19:24:09
150,Louga,58.7372,29.8453,29.46,94,100,7.58,RU,2023-01-24 19:24:09
151,Pagudpud,18.5616,120.7868,67.86,88,100,26.55,PH,2023-01-24 19:24:10
152,Poum,-20.2333,164.0167,80.94,79,11,6.53,NC,2023-01-24 19:21:30
153,Biharamulo,-2.6319,31.3089,61.56,88,100,3.47,TZ,2023-01-24 19:24:10
154,Luanda,-8.8368,13.2343,82.4,78,40,6.91,AO,2023-01-24 19:20:12
